Pos;Cout;Solution;Nombre_noeuds;NbCoups;Temps;
YYOYXGROGORGRXGBOBYYRYXGYBBWWGOXWRBBWBGRXBWRYRWWWXOOGO;16;;-1;0;1723.755252;
OOWOXGYBRGGRGXBYWBGRWYXBYWRGYOOXYWGBGYYRXWWWORRBBXRBOO;14;;-1;0;1704.261222;
GRORXGRBGYGGOXYYORYRROXWBWWWYGBXGBYBWYOWXBWOOYRRWXBBGO;15;;-1;0;1847.242409;
OWOWXRRRRGOGYXGYRBYYWYXGYOWGGGOXBBBBWBYYXOWGORBRWXRBWO;19;;-1;0;1886.23542;
GRWRXYGYWYBYYXBBWYRBGWXGRGWROORXOBBBGWOGXRWWYBYRGXOOOO;15;;-1;0;981.2144969;3172.97983
GWOWXRGBRYOYYXOOYBRRWGXBYGRGGGOXWWRBWBORXOWBBRWBGXYYYO;15;(up,4,1),(up,2,-1),(up,3,-1),(down,4,-1),(down,3,-1),(up,4,-1),(down,2,1),(down,1,-1),(down,2,-1),(down,3,1),(down,1,1),(down,3,-1),(down,2,-1),(down,1,1),(down,2,1),;832;15;978.1686826;1008.964916
YOWYXBYBWORRGXOBWYGOGGXBRBBRYORXWROOGYGRXYBRYBWWGXWOGW;17;;-1;0;943.4204133;3012.97403
GOOOXYYYRYBRGXYORRGBWOXGBRWGRGOXGBWWWWOWXYORBYGRWXBYBB;14;;-1;0;1057.431168;3360.065585
YROBXOROROYGBXWYBBYYWRXBYRBGGGRXWRYWWYGOXWOGORGWOXGBWB;18;;-1;0;934.3270011;3072.714216
YGGBXORRGOYGOXWOOYYYROXYRWWWBWGXBBBOORGWXGBGBBRRYXRYWW;19;;-1;0;1013.315396;3197.560231
YBOYXBYOGORRGXROYYGYRGXRRWWWWGWXOBBBWOGGXWWBBBORGXRYYO;20;;-1;0;952.1421824;3008.838464
OROBXWYYWGYROXRBWYGGGGXBRGBRRGRXOROBWYYGXBWWYBWWBXYOOO;17;;-1;0;1008.819791;3141.069191
GWOYXOYYWYRRRXRBWRGGGBXOBOBRGGYXBROOWBOYXGBWYYBWGXWORW;17;;-1;0;1056.040782;3381.405023
YGWGXBRRGOWGYXWYRBYYROXWYGWWYOBXOBGOGRGBXOBRORYRWXOBBW;18;;-1;0;999.0660934;3264.69581
